FirstBeforeScenario Run
</PayloadData>|
2023-11-30 17:19:39.5810|24660|23|Camelot|Avalon.Dooku2.Services.Domain.ProductIdentification.TryWriteSnrPayloadData|INFO|Writing SNR payload|
2023-11-30 17:19:41.8659|33832|1|Lucan|Lucan.App.UI.App.OnStartup|TRACE|Already running, shutting down the current instance.|
2023-11-30 17:19:44.8041|34232|11|Camelot|Lucan.SettingsRestoration.Services.Application.Restore.RestoreC6.WriteDeviceSettings|TRACE|Booting after writing fitting data|
2023-11-30 17:19:44.8041|34232|11|Camelot|Lucan.SettingsRestoration.Services.Application.Restore.RestoreC6.BootDevice|TRACE|Boot device after WriteDeviceSettings C6|
2023-11-30 17:19:56.4514|34232|11|Camelot|Lucan.SettingsRestoration.CloudAndSecurity.HiCloudRegistration.UpdateHearingInstrumentForClone|TRACE|UpdateHearingInstrumentForClone for D5YpMtysCGYCaLmEwfjHH4hH_2I and 5Ai7XaF8|
2023-11-30 17:19:56.5889|33324|16|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.UpdateHearingInstrumentForClone|TRACE|UpdateHearingInstrumentForClone started for HIID: D5YpMtysCGYCaLmEwfjHH4hH_2I BTAddress: 5Ai7XaF8 BleID: 555158912 DeviceName: RS.D2.Top.CbRIE45DW.9.60.1.1 FirmwareVersion: D2C09600101|
2023-11-30 17:19:56.5889|33324|16|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudClientFdts.get_HiServiceSnr|TRACE|Initializing DeviceCloud S&R|
2023-11-30 17:19:56.5889|33324|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Production'|
2023-11-30 17:19:56.5889|33324|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Verification'|
2023-11-30 17:19:56.5889|33324|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Searching for a valid certificate (SNR, SNR-EXT-EU)|
2023-11-30 17:19:56.5889|33324|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Using certificate 'SNR'|
2023-11-30 17:19:56.5889|33324|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.SetBaseUrl|TRACE|Base URL set to 'https://ver-hearinginstruments.gnonlineservices.com/'|
2023-11-30 17:19:56.6003|33324|16|Camelot|GN.HIS.ApiClient.HearingInstrumentsClient.PrepareRequest|TRACE|Cloud service PATCH request: https://ver-hearinginstruments.gnonlineservices.com/HearingInstruments/snr/D5YpMtysCGYCaLmEwfjHH4hH_2I|
2023-11-30 17:19:57.7929|33324|11|Camelot|GN.HIS.ApiClient.HearingInstrumentsClient.ProcessResponse|TRACE|Cloud service response: OK|
2023-11-30 17:19:57.8911|34232|11|Camelot|Lucan.SettingsRestoration.Services.Application.Restore.RestoreC6.WriteDeviceSettings|TRACE|@ ResetBatteryRelatedData with batteryCleaning = False, from: False, RHI:True, isRestoreIdentityOnly:False|
2023-11-30 17:19:57.8911|34232|11|Camelot|Lucan.SettingsRestoration.Services.Application.Restore.RestoreC6.WriteDeviceInfos|TRACE|Update device with settings: <DeviceInfos>
  <SerialNumber>2000816934</SerialNumber>
  <FittingSide>Left</FittingSide>
  <LastModified>2023-11-30 11:24:54 (SmartFit ?.16.37.0)</LastModified>
  <ReceiverConfiguration>NormalPowerClosed</ReceiverConfiguration>
  <NetworkAddress>1444552463</NetworkAddress>
  <OtherNetworkAddress>0</OtherNetworkAddress>
</DeviceInfos>|
2023-11-30 17:19:58.8291|21100|3|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.ReadDeviceInformationWireless|TRACE|Reading Device Info on C6|
2023-11-30 17:20:02.7883|33324|15|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Verification'|
2023-11-30 17:20:02.7883|33324|15|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Verification'|
2023-11-30 17:20:02.7883|33324|14|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|IsHearingInstrumentRegistered started for HIID: D5YpMtysCGYCaLmEwfjHH4hH_2I BTAddress: 5Ai7XaF8|
2023-11-30 17:20:02.7883|33324|14|Camelot|GN.HIS.ApiClient.Client.PrepareRequest|TRACE|Cloud service GET request: https://ver-hearinginstruments.gnonlineservices.com/HearingInstruments?hiid=D5YpMtysCGYCaLmEwfjHH4hH_2I&btAddress=5Ai7XaF8|
2023-11-30 17:20:02.9717|33324|8|Camelot|GN.HIS.ApiClient.Client.ProcessResponse|TRACE|Cloud service response: OK|
2023-11-30 17:20:02.9717|33324|14|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|SN of registered device: 2000816934|
2023-11-30 17:20:02.9737|21100|3|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=RS.D2.Top.CbRIE45DW-0&location=camelot-hiproductnames&sublocation= started|
2023-11-30 17:20:03.1381|21100|22|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:20:03.1392|34232|11|Camelot|Lucan.SettingsRestoration.Services.Application.Restore.RestoreFlow.RestoreSettings|TRACE|DeviceInfos after restore: <DeviceInfos>
  <Platform>C6</Platform>
  <SerialNumber>2000816934</SerialNumber>
  <CDIID>0e09540b-0d58-4cb7-9be1-28a590cacf0a</CDIID>
  <FswCDIID></FswCDIID>
  <MasterID>1086a6ee-ba84-4038-b336-327ab899d35c</MasterID>
  <HybridSerialNumber>1264-50F5-614B</HybridSerialNumber>
  <HiId>D5YpMtysCGYCaLmEwfjHH4hH_2I</HiId>
  <BtAddress>5Ai7XaF8</BtAddress>
  <CloudID>Registered</CloudID>
  <BleId>555158912</BleId>
  <HybridVersion>C6</HybridVersion>
  <NetworkAddress>1444552463</NetworkAddress>
  <OtherNetworkAddress>0</OtherNetworkAddress>
  <PairingTable>SAS3</PairingTable>
  <FittingSide>Left</FittingSide>
  <ReceiverConfiguration>NormalPowerClosed</ReceiverConfiguration>
  <HasPushButton>True</HasPushButton>
  <DeviceOptions>1288</DeviceOptions>
  <ModelVerificationID>0</ModelVerificationID>
  <IsSpecialLabel>False</IsSpecialLabel>
  <PLCode>0</PLCode>
  <LastModified>2023-11-30 11:24:54 (SmartFit ?.16.37.0)</LastModified>
  <FinalTestDate>2023-11-30 17:01:21</FinalTestDate>
  <FinalTestSite>99</FinalTestSite>
  <FinalTestStation>FSWIRAY112</FinalTestStation>
  <FinalTestProgram>70B6-2C2C-A28C</FinalTestProgram>
  <FirmwareVersion>D2C09600101</FirmwareVersion>
  <FSWVersion>SmartFit ?.16.37.0</FSWVersion>
  <ModelName>RT961-DRWC</ModelName>
  <FamilyName>ReSound ONE 9</FamilyName>
  <DeviceName>RS.D2.Top.CbRIE45DW.9.60.1.1</DeviceName>
  <IsRechargeable>True</IsRechargeable>
  <BatteryLevel>4</BatteryLevel>
</DeviceInfos>|
2023-11-30 17:20:03.1701|34232|11|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.UploadAsync|TRACE|Camelot gateway POST request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles started|
2023-11-30 17:20:03.5171|34232|18|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<UploadAsync>d__24`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 17:20:03.5171|34232|11|Camelot|Lucan.SettingsRestoration.CloudData.Domain.CloudHiSettings.UploadRecord|INFO|Uploading record to cloud camelot-hisettingsrestore in milliseconds: 375|
2023-11-30 17:20:03.5262|33324|15|Camelot|Avalon.DeviceCloud.Snr.DeviceCloudServiceSnr.UpdateServiceRecordStatus|TRACE|UpdateServiceRecordStatus for recordId '9590971f-0e1a-4141-bf91-37d6abfa0d73' to 'Retrieved'|
2023-11-30 17:20:04.4389|21924|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<SettingsFoundAsync>d__68.MoveNext|INFO|Total time for Restoring the hearing instrument settings in milliseconds: 30927|
2023-11-30 17:20:04.4389|21924|1|Lucan|Lucan.App.UI.Controllers.ServicesController.ActionCompleted|TRACE|UserMessage: [Success] Restoration Succeeded / Operation completed successfully.|
2023-11-30 17:20:07.6994|21924|1|Lucan|Lucan.App.UI.App.CloseC3Service|TRACE|Closing C3 service|
2023-11-30 17:20:07.7214|21924|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Lucan.SettingsRestoration.Runtime|
2023-11-30 17:20:07.7279|21100|21|Lucan|Avalon.DeviceInfos.Runtime.Program.OnShutDown|TRACE|Shutting down device services.|
2023-11-30 17:20:07.7279|21100|21|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku2.Runtime|
2023-11-30 17:20:07.7479|21100|21|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku3.Runtime|
2023-11-30 17:20:07.7479|21100|21|Camelot|Avalon.Dooku1.Proxy.HearingInstrumentProxy.Close|TRACE|Close HearingInstrumentProxy started.|
2023-11-30 17:20:07.7584|21100|21|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku1.Runtime|
2023-11-30 17:20:07.7584|21100|21|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Palpatine.Runtime|
2023-11-30 17:20:07.7785|21100|21|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.CloudAndSecurityRuntime|
2023-11-30 17:20:07.7899|21924|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.DeviceInfos.Runtime|
2023-11-30 17:26:02.2065|32396|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Search for cloud certificate started in Lucan.App.|
2023-11-30 17:26:02.2195|32396|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Cloud certificate found: True|
2023-11-30 17:26:02.2195|32396|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Cloud certificate is for external use: False|
2023-11-30 17:26:02.2325|32396|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 17:26:02.2325|32396|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net|
2023-11-30 17:26:02.4095|32396|1|Lucan|Lucan.App.UI.Controllers.MainViewController..ctor|TRACE|Site for user management from app setting: TEST|
2023-11-30 17:26:02.4225|32396|1|Lucan|Lucan.App.UI.Helpers.DomainValidation.IsConnectedToDomain|TRACE|Connected to HEARING domain: False|
2023-11-30 17:26:02.4225|32396|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Enabling operations for role 'AdvancedRepairs' started|
2023-11-30 17:26:02.4285|32396|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Diagnostics|
2023-11-30 17:26:02.4285|32396|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Services|
2023-11-30 17:26:02.4285|32396|1|Lucan|Lucan.App.UI.Controllers.SettingsController.SetLocation|TRACE|SetLocation called for DK|
2023-11-30 17:26:02.4285|32396|1|Lucan|Lucan.App.UI.Controllers.SettingsController.SetLocation|TRACE|Set cloud location for West EU in SettingsRestoration|
2023-11-30 17:26:02.4285|32396|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Enabling operations for role 'AdvancedRepairs' started|
2023-11-30 17:26:02.4285|32396|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Diagnostics|
2023-11-30 17:26:02.4285|32396|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Services|
2023-11-30 17:26:02.4445|32396|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Settings\'|
2023-11-30 17:26:02.4445|32396|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Settings/Lucan.SettingsRestoration.Runtime.exe'|
2023-11-30 17:26:02.6206|19924|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Search for cloud certificate started in Lucan.SettingsRestoration.|
2023-11-30 17:26:02.6336|19924|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Cloud certificate found: True|
2023-11-30 17:26:02.6336|19924|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Cloud certificate is for external use: False|
2023-11-30 17:26:02.6463|19924|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 17:26:02.6463|19924|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 17:26:02.6463|19924|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 17:26:02.6463|19924|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 17:26:02.6772|19924|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../../Avalon.Lucan/CloudAndSecurity\'|
2023-11-30 17:26:02.6772|19924|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../../Avalon.Lucan/CloudAndSecurity/Avalon.CloudAndSecurityRuntime.exe'|
2023-11-30 17:26:02.8673|29728|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.CloudAndSecurityRuntime: disabled|
2023-11-30 17:26:03.3128|19924|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Lucan.SettingsRestoration.Runtime: disabled|
2023-11-30 17:26:03.4369|32396|8|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../../Avalon.Lucan/DeviceInfos\'|
2023-11-30 17:26:03.4369|32396|8|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../../Avalon.Lucan/DeviceInfos/Avalon.DeviceInfos.Runtime.exe'|
2023-11-30 17:26:03.5813|32396|1|Lucan|Lucan.App.UI.Controllers.SettingsController+<SetLocation>d__39.MoveNext|TRACE|Set cloud location for West EU in DeviceInfos|
2023-11-30 17:26:03.5923|30956|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Search for cloud certificate started in Avalon.DeviceInfos.|
2023-11-30 17:26:03.6049|30956|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Cloud certificate found: True|
2023-11-30 17:26:03.6049|30956|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Cloud certificate is for external use: False|
2023-11-30 17:26:03.6179|30956|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 17:26:03.6179|30956|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 17:26:03.6179|30956|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 17:26:03.6179|30956|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-11-30 17:26:03.6339|30956|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.DeviceInfos.Runtime: disabled|
2023-11-30 17:26:03.9918|30956|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku2\'|
2023-11-30 17:26:03.9918|30956|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku2/Avalon.Dooku2.Runtime.exe'|
2023-11-30 17:26:04.2278|2764|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku2.Runtime: disabled|
2023-11-30 17:26:04.6732|30956|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku3\'|
2023-11-30 17:26:04.6732|30956|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku3/Avalon.Dooku3.Runtime.exe'|
2023-11-30 17:26:04.9057|23620|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku3.Runtime: disabled|
2023-11-30 17:26:05.2927|30956|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku1\'|
2023-11-30 17:26:05.2927|30956|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku1/Avalon.Dooku1.Runtime.exe'|
2023-11-30 17:26:05.4576|16916|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku1.Runtime: disabled|
2023-11-30 17:26:05.8735|30956|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Palpatine\'|
2023-11-30 17:26:05.8735|30956|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Palpatine/Avalon.Palpatine.Runtime.exe'|
2023-11-30 17:26:09.9812|30956|11|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|RetryHelper onError: Calling PostAsync failed|System.Net.Http.HttpRequestException: An error occurred while sending the request. ---> System.Net.WebException: Unable to connect to the remote server ---> System.Net.Sockets.SocketException: No connection could be made because the target machine actively refused it 127.0.0.1:20004
   at System.Net.Sockets.Socket.InternalEndConnect(IAsyncResult asyncResult)
   at System.Net.Sockets.Socket.EndConnect(IAsyncResult asyncResult)
   at System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- End of inner exception stack trace ---
   at System.Net.HttpWebRequest.EndGetRequestStream(IAsyncResult asyncResult, TransportContext& context)
   at System.Net.Http.HttpClientHandler.GetRequestStreamCallback(IAsyncResult ar)
   --- End of inner exception stack trace ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at System.Net.Http.HttpClient.<FinishSendAsyncBuffered>d__58.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.HttpHelper.<PostAsync>d__2.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Communication.CommunicationClient.<>c__DisplayClass12_0.<<SendCommandAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.RetryHelper.<RetryOnExceptionAsync>d__9`1.MoveNext()
2023-11-30 17:26:14.5516|30956|11|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|An error occurred while sending the request.|
2023-11-30 17:26:20.6048|16916|3|Camelot|Services.MicroserviceCore.Proxy.Reflector.ObjectReflector.TryInvokeMethod|ERROR|Failed to invoke method Initialize. Error during invocation.|Avalon.Dooku1.Abstractions.Model.CamelotCommunicationException: Could not create communication device. ---> Avalon.Dooku1.Abstractions.Model.CamelotCommunicationException: The communication device SpeedLink is not found
   at Avalon.Dooku1.Adapter.Services.CommunicationDeviceService`1.Create(String deviceName, String instanceName)
   at Avalon.Dooku1.Adapter.CommunicationAdapter.Initialize(CommunicationDeviceType communicationDeviceType, ChannelSide side)
   --- End of inner exception stack trace ---
   at Avalon.Dooku1.Adapter.CommunicationAdapter.Initialize(CommunicationDeviceType communicationDeviceType, ChannelSide side)
   at Avalon.Dooku1.Services.Domain.Communication.Initialize(CommunicationDeviceType device, ChannelSide channel)
2023-11-30 17:26:20.6082|30956|10|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create communication device.|
2023-11-30 17:26:20.6082|30956|10|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Dooku1.Proxy.CommunicationProxy.Initialize(CommunicationDeviceType device, ChannelSide channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Dooku1.Proxy.CommunicationProxy.Initialize(CommunicationDeviceType device, ChannelSide channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-11-30 17:26:20.6123|32396|9|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-11-30 17:26:28.0887|12424|11|Camelot|Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize|ERROR|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)
2023-11-30 17:26:28.1027|30956|4|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create Speedlink/HiPro2 communication device.|
2023-11-30 17:26:28.1027|30956|4|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-11-30 17:26:28.1047|32396|9|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-11-30 17:26:35.4162|12424|11|Camelot|Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize|ERROR|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)
2023-11-30 17:26:35.4172|30956|3|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create Speedlink/HiPro2 communication device.|
2023-11-30 17:26:35.4172|30956|3|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
